date,holding_value
16-11-2018,2669344.8915800466
15-11-2018,2670202.783764389
14-11-2018,2670817.7908959556
13-11-2018,2671920.4834625395
12-11-2018,2674326.2326689903
11-11-2018,2675812.442763624
10-11-2018,2677362.443363399
09-11-2018,2679902.531325388
08-11-2018,2682581.857973811
07-11-2018,2682877.418816853
06-11-2018,2684047.072279491
05-11-2018,2685889.4470921806
04-11-2018,2686750.2462631403
03-11-2018,2687914.864466104
02-11-2018,2690226.4599024304
01-11-2018,2692849.4129314185
31-10-2018,2694824.239264056
30-10-2018,2696295.047574685
29-10-2018,2698478.69997914
28-10-2018,2701168.7625342268
27-10-2018,2702451.869524335
26-10-2018,2703444.63782921
25-10-2018,2705518.068583274
24-10-2018,2705871.059707712
23-10-2018,2706432.3307570405
22-10-2018,2707466.047070796
21-10-2018,2708258.367889481
20-10-2018,2709675.9519850737
19-10-2018,2710114.909254588
18-10-2018,2712762.303901849
17-10-2018,2715031.602728883
16-10-2018,2716187.56249734
15-10-2018,2717923.324243175
14-10-2018,2718205.1044691605
13-10-2018,2718614.0012003123
12-10-2018,2719094.5585884894
11-10-2018,2720169.5396709125
10-10-2018,2720836.433379113
09-10-2018,2722670.872605729
08-10-2018,2723345.1017941036
07-10-2018,2725193.5133762606
06-10-2018,2725998.1217797827
05-10-2018,2726843.8163927626
04-10-2018,2729163.7455335464
03-10-2018,2731396.7457893286
02-10-2018,2733563.4394945786
